,병원명,병원코드,응급실수,수술실수,응급실연락처,병원주소,위도,경도,뇌출혈,신생아,중증화상,뇌경색,심근경색,복부손상,사지접합,응급내시경,응급투석,조산산모
0,(의)서일의료재단기장병원,A1200028,7,3,051-723-2119,부산광역시 기장군 기장읍 대청로72번길 6,35.23602946449906,129.21649161387128,N,N,N,N,N,N,N,N,N,N
1,동남권원자력의학원,A1200015,8,5,051-720-5911,부산광역시 기장군 장안읍 좌동길 40,35.321418988977406,129.24364922146094,N,N,N,N,N,N,N,Y,N,N
2,부산성모병원(재단법인천주교부산교구유지재단),A1200013,4,6,051-933-7119,부산광역시 남구 용호로232번길 25-14 (용호동),35.110457328247016,129.10919202844133,Y,Y,N,Y,Y,Y,N,Y,Y,Y
3,좋은문화병원,A1200026,7,1,051-630-0909,부산광역시 동구 범일로 119 (범일동),35.1407239889452,129.05906375734872,N,Y,N,N,N,N,N,N,N,Y
4,의료법인정화의료재단김원묵기념봉생병원,A1200017,6,6,051-664-4119,"부산광역시 동구 중앙대로 401 (좌천동, 봉생병원)",35.13085783627095,129.0505708823645,Y,N,N,Y,Y,N,N,Y,Y,N
5,동래봉생병원,A1200011,6,2,051-520-5600,부산광역시 동래구 안연로109번길 27 (안락동),35.19694647632553,129.0961666077834,Y,N,N,Y,Y,N,N,N,N,N
6,대동병원,A1200018,13,5,051-550-9391,부산광역시 동래구 충렬대로 187 (명륜동),35.204273174435535,129.08021549527504,Y,N,N,N,Y,Y,N,N,N,N
7,의료법인광혜의료재단광혜병원,A1200009,9,3,051-590-3399,"부산광역시 동래구 충렬대로 96 (온천동, 광혜병원)",35.207033333333335,129.07113611111112,N,N,N,N,N,Y,N,N,N,N
8,의료법인온그룹의료재단온종합병원,A1200020,18,7,051-607-0139,"부산광역시 부산진구 가야대로 721, 719, 767 (당감동)",35.15787735996765,129.04998435792845,Y,N,N,Y,Y,Y,N,Y,Y,N
9,인제대학교부산백병원,A1200001,-3,5,051-890-5995,"부산광역시 부산진구 복지로 75, 진사로83번길 81, 1층(일부), 3층 (개금동)",35.146454469689104,129.02057150748323,Y,Y,N,Y,Y,Y,Y,Y,Y,Y
10,학교법인)동의병원,A1200019,7,1,051-850-8777,"부산광역시 부산진구 양정로 62, 지상2ㆍ3ㆍ10층 각 일부/ 지하1ㆍ지상1ㆍ지상4~지상8층 전층 (양정동)",35.169922174960384,129.0767443760438,Y,N,N,Y,Y,N,N,Y,Y,N
11,학교법인 춘해병원,A1200025,8,4,051-632-3119,부산광역시 부산진구 중앙대로 605 지상1층~지상9층 (범천동),35.147036979509224,129.05854773411613,Y,N,N,N,N,N,N,Y,N,N
12,구포성심병원,A1200045,8,1,051-330-2090,부산광역시 북구 낙동대로 1786 (구포동),35.20971002878793,129.0047510374652,Y,N,N,N,Y,Y,N,Y,Y,N
13,의료법인인당의료재단부민병원,A1200006,8,8,051-330-3129,부산광역시 북구 만덕대로 59 (덕천동),35.21191431805676,129.0112123286087,Y,N,N,Y,N,Y,Y,Y,Y,N
14,의료법인은성의료재단좋은삼선병원,A1200005,13,5,051-310-9416,부산광역시 사상구 가야대로 326 (주례동),35.1505677387241,129.0081978825217,Y,N,N,Y,Y,Y,Y,Y,Y,N
15,한국보훈복지의료공단부산보훈병원,A1200016,8,5,051-601-6180,부산광역시 사상구 백양대로 420 (주례동),35.15333436517864,129.00656514354415,N,N,N,N,N,N,N,N,N,N
16,고신대학교복음병원,A1200004,5,11,051-990-3008,부산광역시 서구 감천로 262 (암남동),35.08029169184386,129.01572016067405,N,N,N,N,N,N,N,N,N,N
17,부산대학교병원,A1200002,-5,17,051-240-7776,부산광역시 서구 구덕로 179 (아미동1가),35.10105418267188,129.01922207984205,Y,Y,N,Y,Y,Y,Y,Y,Y,Y
18,동아대학교병원,A1200003,9,12,051-240-5300,부산광역시 서구 대신공원로 26 (동대신동3가),35.12000583968841,129.01760368790895,Y,Y,N,Y,N,Y,N,Y,N,Y
19,삼육부산병원,A1200021,5,1,051-600-7750,부산광역시 서구 대티로 170 (서대신동2가),35.11177720675051,129.01074979097717,N,N,N,Y,N,N,Y,N,N,N
20,의료법인은성의료재단좋은강안병원,A1200008,10,8,051-610-9119,부산광역시 수영구 수영로 493 (남천동),35.15015905669445,129.11072434834875,Y,N,N,Y,Y,Y,N,Y,Y,N
21,비에이치에스한서병원,A1200007,12,3,[phone],부산광역시 수영구 수영로 615 (광안동),35.1610460623,129.1128811328,Y,N,N,N,Y,N,N,N,N,N
22,부산광역시의료원,A1200024,12,6,051-607-2140,"부산광역시 연제구 월드컵대로 359 (거제동, 1동, 5동일부)",35.187312651309654,129.05917919433944,Y,N,N,Y,Y,N,N,Y,N,N
23,의료법인행도의료재단해동병원,A1200012,6,3,051-410-6688,부산광역시 영도구 태종로 133 (봉래동3가),35.09194298219175,129.04386428258525,Y,N,N,N,N,Y,N,Y,Y,N
24,영도병원,A1200014,7,1,051-419-7575,부산광역시 영도구 태종로 85 (대교동2가),35.09227119620571,129.04053714557975,Y,N,Y,N,N,Y,N,Y,Y,N
25,재단법인천주교부산교구유지재단메리놀병원,A1200023,7,4,051-461-2300,부산광역시 중구 중구로 121 (대청동4가),35.107580971280804,129.03246380102908,N,N,N,N,N,N,N,N,N,N
26,의료법인인당의료재단해운대부민병원,A1205143,8,1,051-602-8119,부산광역시 해운대구 해운대로 584 (우동),35.16142040775608,129.1556561002225,Y,N,N,Y,N,Y,Y,Y,N,N
27,인제대학교해운대백병원,A1200022,-4,8,051-797-0119,부산광역시 해운대구 해운대로 875 (좌동),35.17334313589264,129.182181239924,Y,Y,N,Y,Y,Y,N,Y,Y,Y
